ekg,gsr,answer_valence,answer_arousal
1021,694,,
1021,694,,
1020,694,,
1005,694,,
989,694,,
969,694,,
946,694,,
919,694,,
886,694,,
852,694,,
815,694,,
776,694,,
740,694,,
705,694,,
670,694,,
631,694,,
591,694,,
553,694,,
518,694,,
487,694,,
461,694,,
438,694,,
417,694,,
399,694,,
384,694,,
372,694,,
364,693,,
359,694,,
356,694,,
355,694,,
358,694,,
365,694,,
371,694,,
378,694,,
385,693,,
390,694,,
396,694,,
399,694,,
400,694,,
399,694,,
396,694,,
393,694,,
391,694,,
387,694,,
385,694,,
384,694,,
385,694,,
389,694,,
390,694,,
392,694,,
396,694,,
398,694,,
402,694,,
405,694,,
408,694,,
412,694,,
413,694,,
414,694,,
415,694,,
412,694,,
410,694,,
408,694,,
406,694,,
404,694,,
400,694,,
398,695,,
399,694,,
400,694,,
402,694,,
404,694,,
408,694,,
414,693,,
418,694,,
422,694,,
425,694,,
428,694,,
429,694,,
429,694,,
428,694,,
427,694,,
422,694,,
419,694,,
415,694,,
410,694,,
407,694,,
404,694,,
405,694,,
407,694,,
408,694,,
409,694,,
412,694,,
415,694,,
420,694,,
423,694,,
425,694,,
428,694,,
428,694,,
428,694,,
430,694,,
429,694,,
428,695,,
427,694,,
427,694,,
428,694,,
428,694,,
430,694,,
431,694,,
433,694,,
438,694,,
441,694,,
446,694,,
452,694,,
455,694,,
457,694,,
458,694,,
459,694,,
463,694,,
464,694,,
464,694,,
464,694,,
463,694,,
460,694,,
457,694,,
454,694,,
454,694,,
455,695,,
459,694,,
463,694,,
464,694,,
466,694,,
472,694,,
476,694,,
483,695,,
489,694,,
496,694,,
503,694,,
504,694,,
505,694,,
505,694,,
504,694,,
499,694,,
494,694,,
490,694,,
487,695,,
482,694,,
479,694,,
476,694,,
476,695,,
477,694,,
478,694,,
480,695,,
483,694,,
487,695,,
492,694,,
496,694,,
499,695,,
502,694,,
504,694,,
504,694,,
502,695,,
499,695,,
497,695,,
495,694,,
491,694,,
490,695,,
491,695,,
492,694,,
494,695,,
495,694,,
497,695,,
500,695,,
503,694,,
507,695,,
511,695,,
516,695,,
521,694,,
526,694,,
530,695,,
532,695,,
534,694,,
533,695,,
531,694,,
530,695,,
529,695,,
527,695,,
526,695,,
525,694,,
524,695,,
524,695,,
525,695,,
527,695,,
531,694,,
533,695,,
536,694,,
540,695,,
542,695,,
541,694,,
540,695,,
540,695,,
542,695,,
543,695,,
543,694,,
544,695,,
543,695,,
543,695,,
545,695,,
545,695,,
547,695,,
547,695,,
549,695,,
551,695,,
552,695,,
556,695,,
560,695,,
563,695,,
568,695,,
570,694,,
574,695,,
576,695,,
575,695,,
575,695,,
575,695,,
576,695,,
575,695,,
572,695,,
569,695,,
567,695,,
565,695,,
565,695,,
567,695,,
569,695,,
574,695,,
578,695,,
583,695,,
587,695,,
591,695,,
596,695,,
599,695,,
600,695,,
600,695,,
598,695,,
595,695,,
593,695,,
588,695,,
586,695,,
582,695,,
580,695,,
580,695,,
580,695,,
583,695,,
586,695,,
588,695,,
591,695,,
592,695,,
592,695,,
589,695,,
584,695,,
581,695,,
577,695,,
572,695,,
568,695,,
563,695,,
559,695,,
555,695,,
549,695,,
545,696,,
542,695,,
537,695,,
534,695,,
531,695,,
530,695,,
530,695,,
530,695,,
531,695,,
531,695,,
530,695,,
531,695,,
529,695,,
527,695,,
525,695,,
520,695,,
515,695,,
510,695,,
504,695,,
501,695,,
497,695,,
494,695,,
491,695,,
489,695,,
488,695,,
490,695,,
492,695,,
496,695,,
498,695,,
499,695,,
501,695,,
500,695,,
501,695,,
501,695,,
497,695,,
494,695,,
491,695,,
486,695,,
482,695,,
477,696,,
474,695,,
473,695,,
472,695,,
473,695,,
474,695,,
476,695,,
479,695,,
480,696,,
484,695,,
486,695,,
488,695,,
491,695,,
493,695,,
494,695,,
494,695,,
491,695,,
487,695,,
483,696,,
480,695,,
478,695,,
478,696,,
477,696,,
479,696,,
481,695,,
483,695,,
484,696,,
486,695,,
489,695,,
492,695,,
493,696,,
494,695,,
492,696,,
492,695,,
490,695,,
487,696,,
485,695,,
482,695,,
481,696,,
480,696,,
478,696,,
478,695,,
478,695,,
480,696,,
483,695,,
486,695,,
489,696,,
494,695,,
496,696,,
499,695,,
501,695,,
502,695,,
502,696,,
501,696,,
502,695,,
502,695,,
497,696,,
494,695,,
491,696,,
488,696,,
487,695,,
484,696,,
481,696,,
480,696,,
478,695,,
478,695,,
478,696,,
481,695,,
486,695,,
492,695,,
496,695,,
498,695,,
499,695,,
499,696,,
500,695,,
501,696,,
502,696,,
504,695,,
504,696,,
505,696,,
504,696,,
506,695,,
507,696,,
508,696,,
511,696,,
514,696,,
519,696,,
524,696,,
526,696,,
527,695,,
528,696,,
528,696,,
528,696,,
527,695,,
527,695,,
527,696,,
525,696,,
523,695,,
519,696,,
512,696,,
509,696,,
505,696,,
502,696,,
501,696,,
500,696,,
502,696,,
504,696,,
505,695,,
507,696,,
509,695,,
512,696,,
513,696,,
513,695,,
514,696,,
513,696,,
511,696,,
510,696,,
509,696,,
508,696,,
506,696,,
502,696,,
499,696,,
496,696,,
494,696,,
495,696,,
495,696,,
496,696,,
499,696,,
500,696,,
503,696,,
505,696,,
507,696,,
508,696,,
507,696,,
506,696,,
505,696,,
502,696,,
500,695,,
499,696,,
499,696,,
500,696,,
500,696,,
501,696,,
501,696,,
501,696,,
502,696,,
503,696,,
503,696,,
505,696,,
506,696,,
505,696,,
507,696,,
504,695,,
503,696,,
502,695,,
498,696,,
495,696,,
491,696,,
486,696,,
483,696,,
479,696,,
477,696,,
476,696,,
475,696,,
475,696,,
473,696,,
474,696,,
476,695,,
477,696,,
479,696,,
480,695,,
479,696,,
480,695,,
480,696,,
479,696,,
477,696,,
474,696,,
472,696,,
470,696,,
469,696,,
469,696,,
468,696,,
467,696,,
467,696,,
466,696,,
467,696,,
468,696,,
470,695,,
472,696,,
474,696,,
476,696,,
477,696,,
477,695,,
478,696,,
478,696,,
476,696,,
476,696,,
473,696,,
472,696,,
473,696,,
471,696,,
471,696,,
470,696,,
469,696,,
471,696,,
474,696,,
477,696,,
481,696,,
484,696,,
488,696,,
491,696,,
492,696,,
493,696,,
494,696,,
494,696,,
493,696,,
490,696,,
488,696,,
485,696,,
483,696,,
484,696,,
484,696,,
483,696,,
484,696,,
483,696,,
486,696,,
489,696,,
493,696,,
500,696,,
503,696,,
505,696,,
507,696,,
508,695,,
510,696,,
509,696,,
505,696,,
502,696,,
499,696,,
495,696,,
491,696,,
487,696,,
485,696,,
484,696,,
483,696,,
484,696,,
486,696,,
487,696,,
491,696,,
495,696,,
498,696,,
503,696,,
505,696,,
508,696,,
508,696,,
508,696,,
507,696,,
504,696,,
504,696,,
502,696,,
500,696,,
500,696,,
500,696,,
500,696,,
500,696,,
499,696,,
501,696,,
502,696,,
503,695,,
504,696,,
506,696,,
508,696,,
509,696,,
510,696,,
511,696,,
511,696,,
510,696,,
508,696,,
505,696,,
500,696,,
497,696,,
494,696,,
492,696,,
491,696,,
489,696,,
490,696,,
491,696,,
494,696,,
498,696,,
499,696,,
501,696,,
502,696,,
502,696,,
502,695,,
502,696,,
502,696,,
501,696,,
495,696,,
491,696,,
487,696,,
483,696,,
480,696,,
478,696,,
477,696,,
478,696,,
479,696,,
480,696,,
481,696,,
485,696,,
490,696,,
493,696,,
496,696,,
500,696,,
503,696,,
505,696,,
505,696,,
504,696,,
504,696,,
500,695,,
497,696,,
495,696,,
491,696,,
488,696,,
487,696,,
487,696,,
488,696,,
489,696,,
492,696,,
496,696,,
500,696,,
504,696,,
507,696,,
508,696,,
509,696,,
509,696,,
508,696,,
507,696,,
503,696,,
499,696,,
496,696,,
493,696,,
491,696,,
488,696,,
486,696,,
486,696,,
484,696,,
486,696,,
489,696,,
492,696,,
497,696,,
499,696,,
503,696,,
505,696,,
507,696,,
511,696,,
510,696,,
509,696,,
507,696,,
502,696,,
498,696,,
496,696,,
494,696,,
492,696,,
491,696,,
489,696,,
489,696,,
488,696,,
488,696,,
492,696,,
495,696,,
498,696,,
501,696,,
504,696,,
507,695,,
510,696,,
512,696,,
513,696,,
511,696,,
511,696,,
510,696,,
510,696,,
510,696,,
510,696,,
511,696,,
512,696,,
512,696,,
513,696,,
514,696,,
515,696,,
516,696,,
518,696,,
518,696,,
519,696,,
517,696,,
518,696,,
516,696,,
513,696,,
512,696,,
509,696,,
507,696,,
505,696,,
504,696,,
503,696,,
503,696,,
503,696,,
505,696,,
508,696,,
512,696,,
517,696,,
521,696,,
526,696,,
529,696,,
531,696,,
534,696,,
533,696,,
534,696,,
532,696,,
529,696,,
525,696,,
520,696,,
516,696,,
512,696,,
509,696,,
506,696,,
504,696,,
502,696,,
503,696,,
507,696,,
510,696,,
516,696,,
519,696,,
522,696,,
525,696,,
524,696,,
524,696,,
522,696,,
517,696,,
514,696,,
511,695,,
507,696,,
504,696,,
498,696,,
494,696,,
490,696,,
487,696,,
487,696,,
487,696,,
489,696,,
490,696,,
490,696,,
489,696,,
492,696,,
491,696,,
491,695,,
489,696,,
487,696,,
484,696,,
478,696,,
472,696,,
466,696,,
462,696,,
458,696,,
455,696,,
454,696,,
454,696,,
452,696,,
453,696,,
455,696,,
457,696,,
461,696,,
464,696,,
466,696,,
469,696,,
468,696,,
468,696,,
468,696,,
467,696,,
468,696,,
465,695,,
463,696,,
463,696,,
460,696,,
460,696,,
460,696,,
462,696,,
463,696,,
466,696,,
470,696,,
476,695,,
480,696,,
483,696,,
485,696,,
485,696,,
487,695,,
487,696,,
487,696,,
486,696,,
482,696,,
480,696,,
477,696,,
473,696,,
471,696,,
469,696,,
468,695,,
468,696,,
467,696,,
469,696,,
471,696,,
473,695,,
476,696,,
479,696,,
482,696,,
485,696,,
485,695,,
485,696,,
485,696,,
482,696,,
481,696,,
479,695,,
476,696,,
474,696,,
472,696,,
472,696,,
472,695,,
472,696,,
474,696,,
476,696,,
478,696,,
482,696,,
485,696,,
487,696,,
490,696,,
491,696,,
492,696,,
494,696,,
495,696,,
494,696,,
490,696,,
488,696,,
486,695,,
482,696,,
482,696,,
482,696,,
482,696,,
484,696,,
486,696,,
489,696,,
492,696,,
495,696,,
499,696,,
504,696,,
509,696,,
513,696,,
513,695,,
513,696,,
513,696,,
511,696,,
508,696,,
503,696,,
497,696,,
492,696,,
487,696,,
483,696,,
479,695,,
477,696,,
478,696,,
479,696,,
480,696,,
481,695,,
482,696,,
483,695,,
483,696,,
481,696,,
479,695,,
476,696,,
475,696,,
474,696,,
475,696,,
481,696,,
490,696,,
502,696,,
516,696,,
532,696,,
552,696,,
574,696,,
597,696,,
624,696,,
654,696,,
687,695,,
724,696,,
761,696,,
795,696,,
822,696,,
846,696,,
870,696,,
894,696,,
914,696,,
935,696,,
952,695,,
964,696,,
974,696,,
979,696,,
985,696,,
985,695,,
981,696,,
972,696,,
960,696,,
944,696,,
924,696,,
899,696,,
870,696,,
835,696,,
796,696,,
758,695,,
720,696,,
684,696,,
647,696,,
607,696,,
568,696,,
531,696,,
498,696,,
471,696,,
447,696,,
428,696,,
414,696,,
400,696,,
390,696,,
384,695,,
380,696,,
380,696,,
379,696,,
380,696,,
383,696,,
385,696,,
387,696,,
391,695,,
393,696,,
395,696,,
397,696,,
397,696,,
393,696,,
390,696,,
389,696,,
387,695,,
384,696,,
385,696,,
387,696,,
389,696,,
392,695,,
392,696,,
391,695,,
392,696,,
393,696,,
396,695,,
397,696,,
398,695,,
396,696,,
392,696,,
391,696,,
388,696,,
384,696,,
383,696,,
383,696,,
382,695,,
384,695,,
384,696,,
388,696,,
391,696,,
393,695,,
399,696,,
404,696,,
408,696,,
412,695,,
413,695,,
415,696,,
417,696,,
415,695,,
415,696,,
416,696,,
417,696,,
420,695,,
419,696,,
419,696,,
419,695,,
419,696,,
421,696,,
423,696,,
427,696,,
432,696,,
437,696,,
441,695,,
445,695,,
447,695,,
448,695,,
447,696,,
446,695,,
444,695,,
441,696,,
441,695,,
440,696,,
439,695,,
440,696,,
441,696,,
443,696,,
446,695,,
447,696,,
451,696,,
456,695,,
461,695,,
467,696,,
473,696,,
478,696,,
482,695,,
486,695,,
487,696,,
490,695,,
489,696,,
490,696,,
491,696,,
491,696,,
491,696,,
492,696,,
493,696,,
493,695,,
494,696,,
499,695,,
503,695,,
507,696,,
512,695,,
516,695,,
522,696,,
527,695,,
529,695,,
531,695,,
531,696,,
532,695,,
532,695,,
531,696,,
528,696,,
527,695,,
525,696,,
525,695,,
526,695,,
525,695,,
524,695,,
523,696,,
524,696,,
525,695,,
527,695,,
532,695,,
537,695,,
543,695,,
544,695,,
545,695,,
546,695,,
547,695,,
545,695,,
545,695,,
544,695,,
543,696,,
543,695,,
541,696,,
538,696,,
536,695,,
534,695,,
535,695,,
537,695,,
537,695,,
540,695,,
543,696,,
547,695,,
551,695,,
552,695,,
554,695,,
556,695,,
555,695,,
556,695,,
553,695,,
552,695,,
551,695,,
550,695,,
550,695,,
550,696,,
550,695,,
554,696,,
557,695,,
562,695,,
567,695,,
571,695,,
576,695,,
580,696,,
583,695,,
588,695,,
588,695,,
591,695,,
592,695,,
590,695,,
588,695,,
584,695,,
581,695,,
580,695,,
578,695,,
577,695,,
577,695,,
577,695,,
578,695,,
580,695,,
584,696,,
590,695,,
594,695,,
598,695,,
600,695,,
602,695,,
605,695,,
607,695,,
608,695,,
607,695,,
603,695,,
600,695,,
598,695,,
596,695,,
597,695,,
598,695,,
599,695,,
600,695,,
601,695,,
604,695,,
608,695,,
611,695,,
614,695,,
615,695,,
617,695,,
619,695,,
620,695,,
620,695,,
621,695,,
620,695,,
619,695,,
615,695,,
613,695,,
609,695,,
602,695,,
596,695,,
592,695,,
588,695,,
589,695,,
590,695,,
593,695,,
598,695,,
601,695,,
603,695,,
604,695,,
602,695,,
601,695,,
599,695,,
596,695,,
591,695,,
586,695,,
580,695,,
575,695,,
569,695,,
564,695,,
559,695,,
555,695,,
551,695,,
547,695,,
546,695,,
545,695,,
544,695,,
546,695,,
547,695,,
547,695,,
546,695,,
541,695,,
537,695,,
533,695,,
526,695,,
519,695,,
513,695,,
505,695,,
499,695,,
492,695,,
486,695,,
482,695,,
479,695,,
479,695,,
478,695,,
479,695,,
480,695,,
480,695,,
481,695,,
483,695,,
482,695,,
483,695,,
482,695,,
481,695,,
478,695,,
473,695,,
468,695,,
463,695,,
457,695,,
454,695,,
451,695,,
450,695,,
449,695,,
449,695,,
449,695,,
450,695,,
451,695,,
452,695,,
453,695,,
455,695,,
455,695,,
454,695,,
455,695,,
456,695,,
455,695,,
455,695,,
452,695,,
447,695,,
445,695,,
441,695,,
439,695,,
438,694,,
436,695,,
436,695,,
437,695,,
439,695,,
443,695,,
444,695,,
447,695,,
449,695,,
448,695,,
449,695,,
447,695,,
444,695,,
441,695,,
437,695,,
433,694,,
428,695,,
424,695,,
422,695,,
422,695,,
423,695,,
424,695,,
423,695,,
426,695,,
429,695,,
431,695,,
435,695,,
436,695,,
436,695,,
439,695,,
438,695,,
438,695,,
435,695,,
430,695,,
427,695,,
423,695,,
420,695,,
418,695,,
414,695,,
412,695,,
412,695,,
411,695,,
411,695,,
411,695,,
414,695,,
416,695,,
418,695,,
419,695,,
419,694,,
419,695,,
421,695,,
422,695,,
422,694,,
419,695,,
415,695,,
414,695,,
413,695,,
412,695,,
414,695,,
415,695,,
418,695,,
423,695,,
424,695,,
428,695,,
431,695,,
434,695,,
438,695,,
441,695,,
445,695,,
446,695,,
447,694,,
448,695,,
448,694,,
446,695,,
445,695,,
443,695,,
440,695,,
437,695,,
433,695,,
432,695,,
432,694,,
432,695,,
433,695,,
436,695,,
440,695,,
443,695,,
444,695,,
445,694,,
448,694,,
447,695,,
447,695,,
446,695,,
446,695,,
445,695,,
442,695,,
439,694,,
435,695,,
431,695,,
431,695,,
431,695,,
432,695,,
434,695,,
435,695,,
437,695,,
442,695,,
445,695,,
451,695,,
454,694,,
457,695,,
461,694,,
462,694,,
463,695,,
466,695,,
465,695,,
463,695,,
461,695,,
458,695,,
456,695,,
454,695,,
453,695,,
451,695,,
448,695,,
449,695,,
451,695,,
453,695,,
457,694,,
461,695,,
465,695,,
467,695,,
467,694,,
469,694,,
471,695,,
472,695,,
471,694,,
465,695,,
461,695,,
458,695,,
453,695,,
451,695,,
451,695,,
451,694,,
454,695,,
455,695,,
456,695,,
459,694,,
462,694,,
464,695,,
467,695,,
470,695,,
472,695,,
472,694,,
471,695,,
470,695,,
468,695,,
466,695,,
463,695,,
460,695,,
457,695,,
455,695,,
452,695,,
452,694,,
451,695,,
450,695,,
451,695,,
455,695,,
459,694,,
463,695,,
467,695,,
470,694,,
471,695,,
473,694,,
476,695,,
477,695,,
477,695,,
475,695,,
474,694,,
470,694,,
464,694,,
462,695,,
460,695,,
458,695,,
457,695,,
457,694,,
458,695,,
460,695,,
462,694,,
464,695,,
465,695,,
465,695,,
466,694,,
466,694,,
463,695,,
461,695,,
458,695,,
456,695,,
454,695,,
451,695,,
449,695,,
446,695,,
444,695,,
443,695,,
441,695,,
441,695,,
442,695,,
444,695,,
448,694,,
449,695,,
449,694,,
449,695,,
448,694,,
449,694,,
451,695,,
451,694,,
451,695,,
449,695,,
449,694,,
448,694,,
447,694,,
446,695,,
445,694,,
444,695,,
445,695,,
444,695,,
445,695,,
446,694,,
448,694,,
455,695,,
459,694,,
464,694,,
469,695,,
470,695,,
469,694,,
468,694,,
466,695,,
464,695,,
462,694,,
460,695,,
457,694,,
453,695,,
450,694,,
446,694,,
443,695,,
441,695,,
441,694,,
441,694,,
440,694,,
438,694,,
438,694,,
439,694,,
439,695,,
440,694,,
440,694,,
438,695,,
435,695,,
430,694,,
425,694,,
420,694,,
416,695,,
415,694,,
415,694,,
415,695,,
416,695,,
416,694,,
420,694,,
425,694,,
431,695,,
439,694,,
444,694,,
449,694,,
452,694,,
453,694,,
453,695,,
453,694,,
451,695,,
449,694,,
447,694,,
444,695,,
442,694,,
440,695,,
439,694,,
440,694,,
440,695,,
443,694,,
446,694,,
449,694,,
452,694,,
455,695,,
459,694,,
462,694,,
463,694,,
465,694,,
465,694,,
464,694,,
460,694,,
456,694,,
454,694,,
452,694,,
448,694,,
445,694,,
442,694,,
440,694,,
441,695,,
440,694,,
438,694,,
440,694,,
440,694,,
443,694,,
446,694,,
449,694,,
450,694,,
452,694,,
452,694,,
452,694,,
449,694,,
448,694,,
446,694,,
444,695,,
444,694,,
442,694,,
441,694,,
443,694,,
443,694,,
444,694,,
446,694,,
450,694,,
455,694,,
457,694,,
459,694,,
460,694,,
460,694,,
461,694,,
462,694,,
462,695,,
461,694,,
457,694,,
455,694,,
452,694,,
447,694,,
442,694,,
437,694,,
433,694,,
432,694,,
428,694,,
425,694,,
423,694,,
416,694,,
412,694,,
403,694,,
390,694,,
371,694,,
343,694,,
307,694,,
266,694,,
216,694,,
163,694,,
102,694,,
35,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,693,,
0,694,,
0,694,,
0,694,,
0,694,,
0,693,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,693,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,693,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
0,694,,
1,694,,
12,694,,
22,694,,
31,694,,
38,694,,
44,694,,
52,694,,
61,694,,
71,694,,
79,694,,
87,694,,
95,694,,
107,694,,
116,693,,
126,694,,
134,694,,
143,694,,
150,694,,
156,694,,
163,694,,
169,694,,
172,694,,
177,694,,
180,694,,
185,694,,
192,694,,
198,695,,
204,694,,
211,694,,
217,694,,
227,694,,
235,694,,
244,694,,
254,694,,
264,694,,
273,694,,
283,693,,
290,694,,
300,694,,
308,694,,
315,694,,
320,694,,
323,694,,
326,694,,
330,694,,
330,694,,
332,694,,
333,694,,
335,694,,
340,694,,
344,694,,
350,694,,
359,694,,
368,694,,
377,694,,
386,694,,
393,694,,
400,694,,
404,694,,
406,694,,
408,694,,
409,694,,
411,694,,
411,694,,
411,694,,
412,694,,
415,694,,
421,694,,
427,694,,
434,694,,
441,694,,
448,694,,
454,694,,
462,694,,
467,694,,
476,694,,
483,694,,
490,694,,
496,694,,
501,694,,
504,694,,
508,694,,
510,694,,
512,694,,
513,694,,
512,694,,
512,694,,
514,694,,
516,694,,
520,694,,
524,694,,
528,694,,
533,694,,
537,694,,
543,694,,
550,694,,
557,694,,
564,694,,
568,694,,
572,694,,
572,694,,
571,694,,
569,694,,
568,694,,
570,694,,
578,694,,
588,694,,
602,694,,
619,694,,
637,694,,
659,694,,
688,694,,
719,694,,
750,694,,
783,694,,
820,694,,
859,694,,
896,694,,
931,694,,
959,694,,
984,694,,
1006,694,,
1021,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
1022,694,,
999,694,,
964,694,,
929,694,,
897,694,,
865,694,,
833,694,,
803,694,,
771,694,,
743,694,,
719,694,,
699,694,,
683,694,,
670,694,,
661,694,,
655,694,,
649,694,,
645,694,,
642,694,,
641,694,,
640,694,,
640,694,,
641,694,,
642,694,,
643,694,,
644,694,,
644,694,,
646,694,,
646,694,,
648,694,,
651,694,,
654,694,,
658,694,,
662,694,,
668,694,,
673,694,,
679,694,,
684,694,,
687,694,,
689,694,,
692,694,,
695,694,,
696,694,,
693,694,,
691,694,,
688,694,,
687,694,,
689,694,,
691,694,,
694,694,,
696,694,,
699,694,,
701,694,,
706,694,,
710,694,,
714,694,,
717,694,,
721,694,,
724,694,,
728,694,,
729,694,,
732,694,,
733,694,,
733,694,,
729,694,,
727,694,,
726,694,,
723,694,,
723,694,,
722,694,,
722,694,,
721,694,,
719,694,,
720,694,,
723,694,,
724,694,,
728,694,,
730,694,,
733,694,,
736,694,,
738,694,,
741,694,,
744,694,,
742,694,,
739,694,,
737,694,,
734,694,,
732,694,,
730,694,,
728,694,,
728,694,,
729,694,,
732,694,,
734,694,,
738,694,,
745,694,,
751,694,,
756,694,,
760,694,,
764,694,,
768,694,,
770,694,,
770,694,,
768,694,,
766,694,,
764,694,,
764,694,,
761,694,,
761,694,,
761,694,,
763,694,,
766,694,,
768,694,,
773,694,,
779,694,,
783,693,,
788,694,,
791,694,,
795,694,,
799,694,,
801,694,,
802,694,,
803,694,,
803,694,,
803,694,,
803,694,,
804,694,,
804,694,,
803,694,,
803,694,,
805,693,,
807,694,,
812,694,,
816,694,,
817,694,,
821,693,,
824,694,,
827,694,,
828,694,,
829,694,,
830,693,,
832,694,,
832,694,,
831,694,,
827,694,,
822,693,,
817,694,,
812,694,,
809,694,,
808,694,,
808,694,,
811,694,,
809,694,,
810,694,,
814,694,,
817,694,,
822,694,,
825,694,,
828,694,,
831,694,,
832,694,,
834,694,,
834,694,,
830,694,,
827,694,,
822,694,,
815,694,,
811,694,,
804,694,,
800,694,,
799,693,,
798,694,,
799,694,,
803,694,,
807,694,,
813,694,,
816,694,,
818,694,,
820,694,,
820,694,,
820,694,,
819,694,,
817,694,,
814,694,,
812,694,,
808,694,,
802,694,,
796,694,,
793,694,,
792,694,,
793,694,,
794,694,,
796,694,,
799,694,,
801,693,,
804,693,,
809,694,,
813,694,,
816,694,,
816,693,,
816,693,,
814,694,,
813,694,,
809,694,,
807,693,,
805,693,,
803,694,,
802,694,,
799,694,,
798,694,,
797,693,,
797,694,,
798,694,,
801,694,,
804,693,,
807,693,,
809,694,,
811,694,,
813,693,,
814,694,,
815,693,,
813,693,,
811,694,,
810,693,,
806,693,,
802,693,,
797,694,,
793,694,,
791,694,,
788,693,,
786,694,,
784,693,,
782,693,,
782,694,,
783,693,,
784,694,,
787,694,,
789,693,,
787,694,,
786,693,,
783,693,,
781,693,,
777,693,,
770,694,,
763,693,,
758,693,,
752,694,,
747,694,,
741,694,,
736,694,,
732,693,,
727,694,,
723,694,,
721,693,,
719,693,,
718,693,,
718,694,,
719,693,,
720,693,,
717,693,,
715,693,,
711,693,,
708,693,,
704,693,,
697,693,,
691,694,,
684,693,,
676,693,,
670,693,,
666,694,,
662,694,,
659,693,,
657,693,,
657,693,,
657,693,,
658,693,,
660,693,,
659,693,,
659,693,,
656,693,,
653,693,,
649,693,,
645,693,,
639,693,,
635,693,,
630,693,,
624,694,,
621,693,,
618,694,,
615,693,,
613,693,,
611,694,,
611,693,,
612,693,,
614,693,,
617,693,,
618,693,,
619,693,,
620,693,,
620,693,,
622,693,,
621,694,,
620,693,,
617,693,,
612,693,,
610,693,,
608,693,,
606,693,,
603,693,,
601,693,,
600,693,,
600,693,,
599,693,,
601,693,,
604,693,,
607,693,,
613,693,,
617,693,,
620,693,,
623,693,,
624,693,,
625,693,,
625,693,,
623,693,,
620,693,,
615,693,,
611,693,,
608,693,,
604,693,,
602,693,,
601,693,,
601,693,,
603,693,,
607,693,,
611,693,,
615,692,,
619,693,,
622,693,,
623,693,,
622,693,,
622,693,,
623,693,,
624,693,,
622,693,,
617,693,,
613,693,,
608,693,,
603,693,,
600,693,,
596,693,,
593,693,,
591,693,,
590,693,,
591,693,,
592,693,,
595,692,,
601,693,,
606,693,,
611,693,,
614,693,,
615,692,,
615,693,,
613,693,,
610,693,,
607,693,,
603,692,,
600,693,,
597,693,,
594,693,,
591,693,,
589,692,,
585,693,,
587,693,,
588,693,,
590,693,,
592,693,,
592,693,,
593,693,,
595,692,,
595,693,,
596,692,,
596,693,,
595,693,,
592,693,,
588,693,,
585,692,,
582,693,,
580,692,,
579,693,,
579,693,,
579,693,,
579,692,,
578,693,,
582,693,,
585,692,,
588,692,,
592,693,,
596,693,,
601,693,,
606,692,,
605,692,,
607,693,,
609,692,,
606,693,,
605,692,,
603,693,,
599,693,,
599,693,,
594,693,,
593,693,,
592,693,,
591,693,,
593,692,,
595,693,,
598,693,,
601,692,,
605,692,,
607,692,,
609,693,,
608,692,,
608,692,,
606,692,,
603,693,,
600,692,,
595,692,,
591,692,,
587,693,,
584,693,,
583,693,,
582,692,,
579,692,,
577,693,,
576,692,,
577,692,,
579,692,,
582,692,,
587,692,,
590,692,,
593,693,,
595,692,,
595,692,,
594,692,,
593,692,,
591,692,,
589,692,,
588,692,,
587,693,,
585,693,,
582,693,,
580,692,,
579,692,,
579,693,,
581,693,,
586,692,,
590,693,,
595,692,,
599,693,,
602,692,,
603,692,,
600,692,,
599,692,,
598,692,,
596,692,,
594,693,,
591,692,,
589,692,,
585,692,,
582,693,,
580,692,,
575,692,,
574,693,,
573,692,,
573,692,,
575,692,,
578,692,,
581,692,,
584,692,,
587,692,,
588,692,,
590,692,,
588,692,,
587,692,,
583,692,,
577,692,,
572,692,,
568,692,,
564,692,,
560,692,,
556,692,,
554,692,,
552,692,,
549,692,,
547,692,,
548,692,,
550,692,,
553,692,,
554,692,,
557,692,,
560,692,,
560,692,,
561,692,,
561,692,,
561,692,,
560,692,,
557,692,,
555,692,,
552,692,,
547,692,,
544,692,,
542,692,,
